Prefecture,Category,Item,Value,Date,Primary_source,Secondary_source
Hokkaido,Population,Total,5320,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Aomori,Population,Total,1278,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Iwate,Population,Total,1255,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Miyagi,Population,Total,2323,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Akita,Population,Total,996,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Yamagata,Population,Total,1102,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Fukushima,Population,Total,1882,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Ibaraki,Population,Total,2892,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Tochigi,Population,Total,1957,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Gunma,Population,Total,1960,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Saitama,Population,Total,7310,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Chiba,Population,Total,6246,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Tokyo,Population,Total,13724,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Kanagawa,Population,Total,9159,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Niigata,Population,Total,2267,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Toyama,Population,Total,1056,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Ishikawa,Population,Total,1147,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Fukui,Population,Total,779,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Yamanashi,Population,Total,823,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Nagano,Population,Total,2076,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Gifu,Population,Total,2008,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
Shizuoka,Population,Total,3675,10/1/2017,https://www.mhlw.go.jp/toukei/youran/indexyk_1_1.html,
